Log File Created Successfully...
Number of GL EXTENSIONS : 340
1). GL_AMD_multi_draw_indirect 
102). GL_ARB_shading_language_420pack 
103). GL_ARB_shading_language_include 
104). GL_ARB_shading_language_packing 
105). GL_ARB_shadow 
106). GL_ARB_sparse_buffer 
107). GL_ARB_sparse_texture 
108). GL_ARB_spirv_extensions 
109). GL_ARB_stencil_texturing 
110). GL_ARB_sync 
111). GL_ARB_tessellation_shader 
112). GL_ARB_texture_barrier 
113). GL_ARB_texture_border_clamp 
114). GL_ARB_texture_buffer_object 
115). GL_ARB_texture_buffer_object_rgb32 
116). GL_ARB_texture_buffer_range 
117). GL_ARB_texture_compression 
118). GL_ARB_texture_compression_bptc 
119). GL_ARB_texture_compression_rgtc 
120). GL_ARB_texture_cube_map 
121). GL_ARB_texture_cube_map_array 
122). GL_ARB_texture_env_add 
123). GL_ARB_texture_env_combine 
124). GL_ARB_texture_env_crossbar 
125). GL_ARB_texture_env_dot3 
126). GL_ARB_texture_filter_anisotropic 
127). GL_ARB_texture_float 
128). GL_ARB_texture_gather 
129). GL_ARB_texture_mirror_clamp_to_edge 
130). GL_ARB_texture_mirrored_repeat 
131). GL_ARB_texture_multisample 
132). GL_ARB_texture_non_power_of_two 
133). GL_ARB_texture_query_levels 
134). GL_ARB_texture_query_lod 
135). GL_ARB_texture_rectangle 
136). GL_ARB_texture_rg 
137). GL_ARB_texture_rgb10_a2ui 
138). GL_ARB_texture_stencil8 
139). GL_ARB_texture_storage 
140). GL_ARB_texture_storage_multisample 
141). GL_ARB_texture_swizzle 
142). GL_ARB_texture_view 
143). GL_ARB_timer_query 
144). GL_ARB_transform_feedback2 
145). GL_ARB_transform_feedback3 
146). GL_ARB_transform_feedback_instanced 
147). GL_ARB_transform_feedback_overflow_query 
148). GL_ARB_transpose_matrix 
149). GL_ARB_uniform_buffer_object 
150). GL_ARB_vertex_array_bgra 
151). GL_ARB_vertex_array_object 
152). GL_ARB_vertex_attrib_64bit 
153). GL_ARB_vertex_attrib_binding 
154). GL_ARB_vertex_buffer_object 
155). GL_ARB_vertex_program 
156). GL_ARB_vertex_shader 
157). GL_ARB_vertex_type_10f_11f_11f_rev 
158). GL_ARB_vertex_type_2_10_10_10_rev 
159). GL_ARB_viewport_array 
160). GL_ARB_window_pos 
161). GL_ATI_draw_buffers 
162). GL_ATI_texture_float 
163). GL_ATI_texture_mirror_once 
164). GL_S3_s3tc 
165). GL_EXT_texture_env_add 
166). GL_EXT_abgr 
167). GL_EXT_bgra 
168). GL_EXT_bindable_uniform 
169). GL_EXT_blend_color 
170). GL_EXT_blend_equation_separate 
171). GL_EXT_blend_func_separate 
172). GL_EXT_blend_minmax 
173). GL_EXT_blend_subtract 
174). GL_EXT_compiled_vertex_array 
175). GL_EXT_Cg_shader 
176). GL_EXT_depth_bounds_test 
177). GL_EXT_direct_state_access 
178). GL_EXT_draw_buffers2 
179). GL_EXT_draw_instanced 
180). GL_EXT_draw_range_elements 
181). GL_EXT_fog_coord 
182). GL_EXT_framebuffer_blit 
183). GL_EXT_framebuffer_multisample 
184). GL_EXTX_framebuffer_mixed_formats 
185). GL_EXT_framebuffer_multisample_blit_scaled 
186). GL_EXT_framebuffer_object 
187). GL_EXT_framebuffer_sRGB 
188). GL_EXT_geometry_shader4 
189). GL_EXT_gpu_program_parameters 
190). GL_EXT_gpu_shader4 
191). GL_EXT_multi_draw_arrays 
192). GL_EXT_packed_depth_stencil 
193). GL_EXT_packed_float 
194). GL_EXT_packed_pixels 
195). GL_EXT_pixel_buffer_object 
196). GL_EXT_point_parameters 
197). GL_EXT_polygon_offset_clamp 
198). GL_EXT_provoking_vertex 
199). GL_EXT_rescale_normal 
200). GL_EXT_secondary_color 
201). GL_EXT_separate_shader_objects 
202). GL_EXT_separate_specular_color 
203). GL_EXT_shader_image_load_store 
204). GL_EXT_shader_integer_mix 
205). GL_EXT_shadow_funcs 
206). GL_EXT_stencil_two_side 
207). GL_EXT_stencil_wrap 
208). GL_EXT_texture3D 
209). GL_EXT_texture_array 
210). GL_EXT_texture_buffer_object 
211). GL_EXT_texture_compression_dxt1 
212). GL_EXT_texture_compression_latc 
213). GL_EXT_texture_compression_rgtc 
214). GL_EXT_texture_compression_s3tc 
215). GL_EXT_texture_cube_map 
216). GL_EXT_texture_edge_clamp 
217). GL_EXT_texture_env_combine 
218). GL_EXT_texture_env_dot3 
219). GL_EXT_texture_filter_anisotropic 
220). GL_EXT_texture_integer 
221). GL_EXT_texture_lod 
222). GL_EXT_texture_lod_bias 
223). GL_EXT_texture_mirror_clamp 
224). GL_EXT_texture_object 
225). GL_EXT_texture_shared_exponent 
226). GL_EXT_texture_sRGB 
227). GL_EXT_texture_sRGB_decode 
228). GL_EXT_texture_storage 
229). GL_EXT_texture_swizzle 
230). GL_EXT_timer_query 
231). GL_EXT_transform_feedback2 
232). GL_EXT_vertex_array 
233). GL_EXT_vertex_array_bgra 
234). GL_EXT_vertex_attrib_64bit 
235). GL_EXT_window_rectangles 
236). GL_EXT_import_sync_object 
237). GL_IBM_rasterpos_clip 
238). GL_IBM_texture_mirrored_repeat 
239). GL_KHR_context_flush_control 
240). GL_KHR_debug 
241). GL_EXT_memory_object 
242). GL_EXT_memory_object_win32 
243). GL_EXT_win32_keyed_mutex 
244). GL_KHR_parallel_shader_compile 
245). GL_KHR_no_error 
246). GL_KHR_robust_buffer_access_behavior 
247). GL_KHR_robustness 
248). GL_EXT_semaphore 
249). GL_EXT_semaphore_win32 
250). GL_KTX_buffer_region 
251). GL_NV_alpha_to_coverage_dither_control 
252). GL_NV_bindless_multi_draw_indirect 
253). GL_NV_bindless_multi_draw_indirect_count 
254). GL_NV_bindless_texture 
255). GL_NV_blend_equation_advanced 
256). GL_NV_blend_square 
257). GL_NV_command_list 
258). GL_NV_compute_program5 
259). GL_NV_conditional_render 
260). GL_NV_copy_depth_to_color 
261). GL_NV_copy_image 
262). GL_NV_depth_buffer_float 
263). GL_NV_depth_clamp 
264). GL_NV_draw_texture 
265). GL_NV_draw_vulkan_image 
266). GL_NV_ES1_1_compatibility 
267). GL_NV_ES3_1_compatibility 
268). GL_NV_explicit_multisample 
269). GL_NV_fence 
270). GL_NV_float_buffer 
271). GL_NV_fog_distance 
272). GL_NV_fragment_program 
273). GL_NV_fragment_program_option 
274). GL_NV_fragment_program2 
275). GL_NV_framebuffer_multisample_coverage 
276). GL_NV_geometry_shader4 
277). GL_NV_gpu_program4 
278). GL_NV_internalformat_sample_query 
279). GL_NV_gpu_program4_1 
280). GL_NV_gpu_program5 
281). GL_NV_gpu_program5_mem_extended 
282). GL_NV_gpu_program_fp64 
283). GL_NV_gpu_shader5 
284). GL_NV_half_float 
285). GL_NV_light_max_exponent 
286). GL_NV_multisample_coverage 
287). GL_NV_multisample_filter_hint 
288). GL_NV_occlusion_query 
289). GL_NV_packed_depth_stencil 
290). GL_NV_parameter_buffer_object 
291). GL_NV_parameter_buffer_object2 
292). GL_NV_path_rendering 
293). GL_NV_pixel_data_range 
294). GL_NV_point_sprite 
295). GL_NV_primitive_restart 
296). GL_NV_query_resource 
297). GL_NV_query_resource_tag 
298). GL_NV_register_combiners 
299). GL_NV_register_combiners2 
300). GL_NV_shader_atomic_counters 
301). GL_NV_shader_atomic_float 
302). GL_NV_shader_atomic_int64 
303). GL_NV_shader_buffer_load 
304). GL_NV_shader_storage_buffer_object 
305). GL_NV_texgen_reflection 
306). GL_NV_texture_barrier 
307). GL_NV_texture_compression_vtc 
308). GL_NV_texture_env_combine4 
309). GL_NV_texture_multisample 
310). GL_NV_texture_rectangle 
311). GL_NV_texture_rectangle_compressed 
312). GL_NV_texture_shader 
313). GL_NV_texture_shader2 
314). GL_NV_texture_shader3 
315). GL_NV_transform_feedback 
316). GL_NV_transform_feedback2 
317). GL_NV_uniform_buffer_unified_memory 
318). GL_NV_vertex_array_range 
319). GL_NV_vertex_array_range2 
320). GL_NV_vertex_attrib_integer_64bit 
321). GL_NV_vertex_buffer_unified_memory 
322). GL_NV_vertex_program 
323). GL_NV_vertex_program1_1 
324). GL_NV_vertex_program2 
325). GL_NV_vertex_program2_option 
326). GL_NV_vertex_program3 
327). GL_NVX_conditional_render 
328). GL_NVX_gpu_memory_info 
329). GL_NVX_multigpu_info 
330). GL_NVX_nvenc_interop 
331). GL_NV_shader_thread_group 
332). GL_NV_shader_thread_shuffle 
333). GL_KHR_blend_equation_advanced 
334). GL_SGIS_generate_mipmap 
335). GL_SGIS_texture_lod 
336). GL_SGIX_depth_texture 
337). GL_SGIX_shadow 
338). GL_SUN_slice_accum 
339). GL_WIN_swap_hint 
340). WGL_EXT_swap_control 
